timestamp,buy_order_id,sell_order_id,price,quantity
2025-04-16 09:51:09.423073500 UTC,f055e9c4-dd4a-4398-9bf2-f00e2d8dda1c,5ee85a3d-d5ae-4000-89f2-ec18433adabe,100.00,1.0000
2025-04-16 09:51:09.423078900 UTC,2f3ebb44-aa64-4a48-b00d-72780c0c9b9a,ea6d3bb0-f4b0-4288-8ffb-b91584a1d436,99.99,0.5000
2025-04-16 09:51:09.423079500 UTC,2f3ebb44-aa64-4a48-b00d-72780c0c9b9a,18a454f7-9662-4ffc-a551-66563a134f33,100.00,0.5000
2025-04-16 09:51:09.423080900 UTC,662510a8-2bc8-4788-a0eb-c86b3e795b12,18a454f7-9662-4ffc-a551-66563a134f33,100.00,0.5000
2025-04-16 09:51:09.423092900 UTC,401d9882-d9fa-4f3f-a037-213568500c1d,f62e45e1-2aab-40b1-be00-d0a8e1ffa73d,99.99,0.5000
2025-04-16 09:51:09.423093500 UTC,401d9882-d9fa-4f3f-a037-213568500c1d,ac982e84-b04e-482e-af49-14867b90b562,100.00,0.5000
2025-04-16 09:51:09.423099100 UTC,8f2906b1-54ce-4a5e-9c2d-196fd1ab3771,ac982e84-b04e-482e-af49-14867b90b562,100.00,0.5000
2025-04-16 09:51:09.423099700 UTC,8f2906b1-54ce-4a5e-9c2d-196fd1ab3771,a603a586-7687-4e6d-af48-771f08960d9d,100.00,0.5000
2025-04-16 09:51:09.423100900 UTC,524a35e9-a4b8-42e1-9e58-4a8cbc44b4ad,a603a586-7687-4e6d-af48-771f08960d9d,100.00,0.5000
2025-04-16 09:51:09.423105300 UTC,f2c8a645-cf2b-4e7e-be0f-f1bc85bc24b1,d5bf1f43-6c1e-4cc5-aa90-42b6582b9927,99.99,0.5000
2025-04-16 09:51:09.423106 UTC,f2c8a645-cf2b-4e7e-be0f-f1bc85bc24b1,6485e5b5-0803-4fdf-b4f9-8c2036f7f9f0,100.00,0.5000
2025-04-16 09:51:09.423107300 UTC,671c32f9-7e6d-4111-804c-9f0364d2a0ed,6485e5b5-0803-4fdf-b4f9-8c2036f7f9f0,100.00,0.5000
2025-04-16 09:51:09.423111800 UTC,f80a9975-0f7f-429a-9828-dc05438765de,6ab2b89b-c1ef-47fe-b9dd-62781769df0c,100.00,1.0000
2025-04-16 09:51:09.423116900 UTC,b9b1467d-4345-49b8-857f-75cdf6aef5ea,981dd38c-9692-4790-9a4f-0407879a602c,100.00,1.0000
2025-04-16 09:51:09.423122200 UTC,3b6a9b63-a2b1-45e7-9114-5841c981c08a,0b4941ac-9425-446c-8cb1-0292ee258e78,99.99,0.5000
2025-04-16 09:51:09.423122800 UTC,3b6a9b63-a2b1-45e7-9114-5841c981c08a,901cb8c3-2911-4c5e-8b7c-39436ce05ef1,100.00,0.5000
2025-04-16 09:51:09.423132800 UTC,1767bf5e-af8c-470a-b054-81559498bccb,901cb8c3-2911-4c5e-8b7c-39436ce05ef1,100.00,0.5000
2025-04-16 09:51:09.423137800 UTC,89d92f17-7249-4c13-8f5b-c5f289354cb2,941fb25b-abfe-416a-8bc1-ab92eccfdbb2,99.99,0.5000
2025-04-16 09:51:09.423138400 UTC,89d92f17-7249-4c13-8f5b-c5f289354cb2,1e37bf43-e37c-48b2-a54b-57f70ef586b9,100.00,0.5000
2025-04-16 09:51:09.423143300 UTC,470a879f-3ca8-408c-b1d1-da36242c8d99,1e37bf43-e37c-48b2-a54b-57f70ef586b9,100.00,0.5000
2025-04-16 09:51:09.423143900 UTC,470a879f-3ca8-408c-b1d1-da36242c8d99,1391f4ec-cdf3-407c-9814-147e9d164127,100.00,0.5000
2025-04-16 09:51:09.423145200 UTC,b8d0dbd3-e042-4d15-9dcf-865afbbc8a22,1391f4ec-cdf3-407c-9814-147e9d164127,100.00,0.5000
2025-04-16 09:51:09.423149400 UTC,4da33d39-fc0c-48f2-ad15-575667f53e6f,9b657126-ef1b-4f53-8603-f903ba6eac20,99.99,0.5000
2025-04-16 09:51:09.423150 UTC,4da33d39-fc0c-48f2-ad15-575667f53e6f,1fb7df59-bc1f-42e7-8614-1061f1e7d393,100.00,0.5000
2025-04-16 09:51:09.423151300 UTC,1cf418ff-7a2e-49c4-a902-e71463a76942,1fb7df59-bc1f-42e7-8614-1061f1e7d393,100.00,0.5000
2025-04-16 09:51:09.423155900 UTC,e06bd9a9-9a4a-48be-a33f-83bfa1057b86,190593d9-f8de-4ea7-8a16-e3b64bbb9568,100.00,1.0000
2025-04-16 09:51:09.423161 UTC,b15833fe-35d6-4563-9f20-8d869fd5bc36,46d601b6-5a0e-431a-bc25-a70bdea0dc6a,100.00,1.0000
2025-04-16 09:51:09.423166400 UTC,ce5875c2-8887-4b4e-b606-2525e0a750b0,4f461f78-a9c7-4824-bafe-cc1cddf9a7a8,99.99,0.5000
2025-04-16 09:51:09.423167 UTC,ce5875c2-8887-4b4e-b606-2525e0a750b0,84ba9cd7-5f0d-41b3-b3d9-ce9910a12e6a,100.00,0.5000
2025-04-16 09:51:09.423168600 UTC,6c9ceea4-a2e8-4675-8c23-e25cbd38e782,84ba9cd7-5f0d-41b3-b3d9-ce9910a12e6a,100.00,0.5000
2025-04-16 09:51:09.423172700 UTC,82a9dfbf-32fe-4ba9-9be9-f722b76f0ab7,a9e6604f-b3d1-4866-bb67-afc1874705bf,99.99,0.5000
2025-04-16 09:51:09.423173300 UTC,82a9dfbf-32fe-4ba9-9be9-f722b76f0ab7,fa55d6fc-1911-49d0-8343-6c897a094a16,100.00,0.5000
2025-04-16 09:51:09.423178200 UTC,33b62616-db54-47e4-886d-63d47df1c746,fa55d6fc-1911-49d0-8343-6c897a094a16,100.00,0.5000
2025-04-16 09:51:09.423178800 UTC,33b62616-db54-47e4-886d-63d47df1c746,68bfc710-89a0-43d1-9369-5cc58734b7ee,100.00,0.5000
2025-04-16 09:51:09.423180 UTC,9e506c41-9f43-4732-9769-71d5f58159d0,68bfc710-89a0-43d1-9369-5cc58734b7ee,100.00,0.5000
2025-04-16 09:51:09.423184500 UTC,34a55f08-414b-4d8e-b6b3-ed3aa81f8d97,8b8d35fb-15d7-4e3d-8aaa-fa3121791a02,99.99,0.5000
2025-04-16 09:51:09.423185100 UTC,34a55f08-414b-4d8e-b6b3-ed3aa81f8d97,6c29fb98-f45c-49ef-9d7f-d26c0578e203,100.00,0.5000
2025-04-16 09:51:09.423186300 UTC,67356af5-dc17-4444-aab3-2a015a97b0a5,6c29fb98-f45c-49ef-9d7f-d26c0578e203,100.00,0.5000
2025-04-16 09:51:09.423190500 UTC,fc72a7a7-9005-4541-a4ec-4dd06d90b350,08b80181-1462-4d8c-bd51-cb589fea5821,100.00,1.0000
2025-04-16 09:51:09.423195700 UTC,384f4d15-832c-4c58-800a-36c695b39002,7d3310d6-5eea-44e3-a21b-b8a35821f494,100.00,1.0000
2025-04-16 09:51:09.423201100 UTC,263de80e-75c1-4af3-8d02-12a0f44fc274,fb82e9f0-df4c-4693-9e82-12920ab123f4,99.99,0.5000
2025-04-16 09:51:09.423201700 UTC,263de80e-75c1-4af3-8d02-12a0f44fc274,f9f50ad2-e815-4b54-84a6-b25b22186b66,100.00,0.5000
2025-04-16 09:51:09.423203100 UTC,dd28b1cf-48b9-49e7-802f-00804334242c,f9f50ad2-e815-4b54-84a6-b25b22186b66,100.00,0.5000
2025-04-16 09:51:09.423207600 UTC,6c0a8fe3-bd2d-463e-bcf0-589461d03415,f7e0fb6a-5d24-487e-b859-c8df75dd99af,99.99,0.5000
2025-04-16 09:51:09.423208200 UTC,6c0a8fe3-bd2d-463e-bcf0-589461d03415,f4ddc58f-c972-4d04-982c-3eebbd6fc172,100.00,0.5000
2025-04-16 09:51:09.423213300 UTC,17f98621-594d-42fb-9248-1b1a220b51f6,f4ddc58f-c972-4d04-982c-3eebbd6fc172,100.00,0.5000
2025-04-16 09:51:09.423213900 UTC,17f98621-594d-42fb-9248-1b1a220b51f6,acf3e8d3-77e4-4c02-9dc6-849c5b3a46b0,100.00,0.5000
2025-04-16 09:51:09.423215800 UTC,cc226b6c-dc5b-4f71-bf3b-ef97bd269896,acf3e8d3-77e4-4c02-9dc6-849c5b3a46b0,100.00,0.5000
2025-04-16 09:51:09.423220 UTC,47c1a0c3-218d-4f08-93a0-8099d8d3e778,29e6dcdf-528f-43ea-8201-13b3e0eb08e1,99.99,0.5000
2025-04-16 09:51:09.423220600 UTC,47c1a0c3-218d-4f08-93a0-8099d8d3e778,0bfd01bb-6554-4e19-a8c1-4577c894407f,100.00,0.5000
2025-04-16 09:51:09.423221900 UTC,4c2de258-dc19-40f8-861b-7d6fd0a54513,0bfd01bb-6554-4e19-a8c1-4577c894407f,100.00,0.5000
2025-04-16 09:51:09.423226100 UTC,822c8678-36d3-41d0-850c-b0fc10ac1d21,1f35be4d-045b-41fc-9ec0-d3dc5c12b2fe,100.00,1.0000
2025-04-16 09:51:09.423231500 UTC,4c23978e-db03-4e81-ae69-cd97a9c1c14f,c9839f3e-096d-4a8d-8d9b-b7519bae2252,100.00,1.0000
2025-04-16 09:51:09.423236600 UTC,9c02cd00-dda7-4f11-b6c5-17ce5369a87c,5d4b1111-a506-4f2b-a8ea-3bc8b27d2ee8,99.99,0.5000
2025-04-16 09:51:09.423237200 UTC,9c02cd00-dda7-4f11-b6c5-17ce5369a87c,9ab080c9-2feb-4208-8994-cb8e0e432a0d,100.00,0.5000
2025-04-16 09:51:09.423238500 UTC,436de801-5aa3-41ee-9cae-09722d48e36f,9ab080c9-2feb-4208-8994-cb8e0e432a0d,100.00,0.5000
2025-04-16 09:51:09.423242700 UTC,37a2ffb1-9076-4e2b-b3f2-9a6da521b334,7b0bd1b0-adfb-4718-b580-32afb5b0349d,99.99,0.5000
2025-04-16 09:51:09.423243300 UTC,37a2ffb1-9076-4e2b-b3f2-9a6da521b334,b0567abc-50d2-4e5b-b6fa-949c776454c7,100.00,0.5000
2025-04-16 09:51:09.423248400 UTC,b63917b4-05a8-4b8d-a915-b48e52acd092,b0567abc-50d2-4e5b-b6fa-949c776454c7,100.00,0.5000
2025-04-16 09:51:09.423248900 UTC,b63917b4-05a8-4b8d-a915-b48e52acd092,e4b2c4fc-0d12-4218-ad3b-924269af4e30,100.00,0.5000
2025-04-16 09:51:09.423250300 UTC,0f69ea16-9b45-47a2-a362-75226be78584,e4b2c4fc-0d12-4218-ad3b-924269af4e30,100.00,0.5000
2025-04-16 09:51:09.423254400 UTC,6e58476b-3b99-45e1-9dff-18cd4f1a0338,e304a800-5ea5-468c-82ee-eacbaea79a64,99.99,0.5000
2025-04-16 09:51:09.423255 UTC,6e58476b-3b99-45e1-9dff-18cd4f1a0338,72b3608d-b9ed-43c1-8ad5-91126800c891,100.00,0.5000
2025-04-16 09:51:09.423256400 UTC,4122ac6a-9225-42d5-8a1e-c7bb1c634171,72b3608d-b9ed-43c1-8ad5-91126800c891,100.00,0.5000
2025-04-16 09:51:09.423261200 UTC,9ca7e084-86e8-473d-9567-7e9f9eaf1078,fbfd3e46-8deb-4ff8-a4d5-987cd3913ae0,100.00,1.0000
2025-04-16 09:51:09.423266300 UTC,5aa23493-f7f0-4a1e-bb2a-5c6e6da9b883,165ad557-8160-44db-a25f-8b20d43e58bf,100.00,1.0000
2025-04-16 09:51:09.423271500 UTC,d2f7eec3-a86e-4f10-ad20-7570a7667fc8,3540f151-7e9b-40a4-a45e-6e5eebe8e69c,99.99,0.5000
2025-04-16 09:51:09.423272100 UTC,d2f7eec3-a86e-4f10-ad20-7570a7667fc8,9c2b230d-0109-418b-a035-04d1ad5b0865,100.00,0.5000
2025-04-16 09:51:09.423273500 UTC,3d813fc8-ff72-44f4-bfe3-768c07070cde,9c2b230d-0109-418b-a035-04d1ad5b0865,100.00,0.5000
2025-04-16 09:51:09.423278 UTC,b40bc135-c1c5-410f-960c-94c8eff43154,0028aba9-ee7c-44ac-a2b1-62db5687d793,99.99,0.5000
2025-04-16 09:51:09.423278600 UTC,b40bc135-c1c5-410f-960c-94c8eff43154,3a04af55-561a-470d-9318-c72c620ee97a,100.00,0.5000
2025-04-16 09:51:09.423283400 UTC,753a1c55-86d4-401a-a063-7c5d7abc3ae2,3a04af55-561a-470d-9318-c72c620ee97a,100.00,0.5000
2025-04-16 09:51:09.423284 UTC,753a1c55-86d4-401a-a063-7c5d7abc3ae2,86a17c86-b571-4e81-b886-0591b59309da,100.00,0.5000
2025-04-16 09:51:09.423285300 UTC,9ff64a1d-873c-4089-83c9-b977f8f22649,86a17c86-b571-4e81-b886-0591b59309da,100.00,0.5000
2025-04-16 09:51:09.423289400 UTC,776bcc03-5e39-420b-aba5-f0db36afb47c,e60bd228-68a7-4d62-8ea5-7ac8a348a876,99.99,0.5000
2025-04-16 09:51:09.423290 UTC,776bcc03-5e39-420b-aba5-f0db36afb47c,8f17bc24-74ca-4bda-86b8-b12fd36ccd72,100.00,0.5000
2025-04-16 09:51:09.423291300 UTC,847994fd-c099-48ec-b37d-4efb00cc8468,8f17bc24-74ca-4bda-86b8-b12fd36ccd72,100.00,0.5000
2025-04-16 09:51:09.423295800 UTC,786ed14f-d25c-493b-8af3-b5cd42d5cb7d,2ec9dc12-1668-4b8a-bc44-9bd37aa09030,100.00,1.0000
2025-04-16 09:51:09.423301 UTC,ef95f2d5-ed7b-412e-8035-d3bc8615b780,9f8af2bc-b537-4cdd-aaca-424afd0dc03d,100.00,1.0000
2025-04-16 09:51:09.423306300 UTC,ef0e01f6-09e8-4fc7-afbe-16073d531395,1e4d42ca-8058-430b-adf6-13a69f8a21a7,99.99,0.5000
2025-04-16 09:51:09.423306900 UTC,ef0e01f6-09e8-4fc7-afbe-16073d531395,e8d8e6d8-353b-44ea-b66f-83c8431f0465,100.00,0.5000
2025-04-16 09:51:09.423308200 UTC,2bb60e43-5500-4fa1-b2d5-4c810f2b1f6b,e8d8e6d8-353b-44ea-b66f-83c8431f0465,100.00,0.5000
2025-04-16 09:51:09.423312300 UTC,74400a6d-cf1e-4c9d-8b47-a5dabb83850d,eb56ae54-a08a-4369-bfbc-b909ec919d05,99.99,0.5000
2025-04-16 09:51:09.423312900 UTC,74400a6d-cf1e-4c9d-8b47-a5dabb83850d,8ca7b80d-f9c9-4d83-adeb-f747d5a4ca0f,100.00,0.5000
2025-04-16 09:51:09.423317700 UTC,66ec51cb-a683-4a1b-b66f-8fc2fc165025,8ca7b80d-f9c9-4d83-adeb-f747d5a4ca0f,100.00,0.5000
2025-04-16 09:51:09.423318300 UTC,66ec51cb-a683-4a1b-b66f-8fc2fc165025,d85a2ad8-0279-4e03-82da-3008d3546b0e,100.00,0.5000
2025-04-16 09:51:09.423319500 UTC,1994d60f-de97-4d9c-8ccd-f49f1499cb73,d85a2ad8-0279-4e03-82da-3008d3546b0e,100.00,0.5000
2025-04-16 09:51:09.423324100 UTC,db081c9c-41fd-4c57-822e-8b5dd5235027,3fc7342a-0527-47b0-a107-e6184ce393a2,99.99,0.5000
2025-04-16 09:51:09.423324700 UTC,db081c9c-41fd-4c57-822e-8b5dd5235027,d2395062-fd08-4972-b16a-f6a33caad5ac,100.00,0.5000
2025-04-16 09:51:09.423325900 UTC,f691fa78-8f92-482c-8fc3-64a298774747,d2395062-fd08-4972-b16a-f6a33caad5ac,100.00,0.5000
2025-04-16 09:51:09.423330300 UTC,daf22976-e64d-491c-b820-eeb57e68d9d6,80f4df6d-c90d-4c4d-9799-c73b5d7d1ef9,100.00,1.0000
2025-04-16 09:51:09.423335800 UTC,e34322dd-5712-4b58-8db9-2e5d93645391,40f972ee-2d3a-481c-916c-b0d0d2243c79,100.00,1.0000
2025-04-16 09:51:09.423341300 UTC,cba9b02f-c826-437a-acb8-89a5fbcd5067,a4885256-290c-45ec-b7f9-6e1667307fbb,99.99,0.5000
2025-04-16 09:51:09.423341900 UTC,cba9b02f-c826-437a-acb8-89a5fbcd5067,2bc61fdf-bbcf-4112-9cb0-86d56fcb0356,100.00,0.5000
2025-04-16 09:51:09.423343200 UTC,c8602785-59c2-435e-a816-50d1e562f5d5,2bc61fdf-bbcf-4112-9cb0-86d56fcb0356,100.00,0.5000
2025-04-16 09:51:09.423347400 UTC,f379ef06-b6fa-4186-bf21-1956f1b2bc3f,c702bb4a-abc4-4803-9124-69e550753b3c,99.99,0.5000
2025-04-16 09:51:09.423348 UTC,f379ef06-b6fa-4186-bf21-1956f1b2bc3f,1f9513e4-6f91-48eb-8a8d-8ab51f71ec57,100.00,0.5000
2025-04-16 09:51:09.423353 UTC,364874bd-505c-4e8c-976d-e48b86073a99,1f9513e4-6f91-48eb-8a8d-8ab51f71ec57,100.00,0.5000
2025-04-16 09:51:09.423353600 UTC,364874bd-505c-4e8c-976d-e48b86073a99,5811d4b0-03d1-4935-9d4e-e9e314789cfd,100.00,0.5000
2025-04-16 09:51:09.423354900 UTC,a6c93a4f-c89d-429b-b61d-3093e93e59a5,5811d4b0-03d1-4935-9d4e-e9e314789cfd,100.00,0.5000
2025-04-16 09:51:09.423359100 UTC,0dc45aa4-2286-4713-bfe4-7e2cd27209af,2956af6a-d51e-4a1f-ad86-abf0558ed473,99.99,0.5000
2025-04-16 09:51:09.423359600 UTC,0dc45aa4-2286-4713-bfe4-7e2cd27209af,9dcdc31d-9c19-429a-bf49-dae3844ca408,100.00,0.5000
2025-04-16 09:51:09.423360900 UTC,a2d31aa2-a451-4880-b01b-19e452d27de5,9dcdc31d-9c19-429a-bf49-dae3844ca408,100.00,0.5000
2025-04-16 09:51:09.423365100 UTC,e55f7d2f-9810-4ca1-88a2-7daf08f43971,f969f464-1e81-4b07-98c9-13ff38359f2c,100.00,1.0000
2025-04-16 09:51:09.423370600 UTC,ebce09f3-5536-4785-bb93-3510a313d8d2,5e96847b-f843-4ddf-b5d5-73fba20a66ad,100.00,1.0000
2025-04-16 09:51:09.423377200 UTC,972bf7f7-47ff-4c5b-8a96-4d9fd087c580,aaf94244-1206-46d7-9358-80eca0dc3cc0,99.99,0.5000
2025-04-16 09:51:09.423378200 UTC,972bf7f7-47ff-4c5b-8a96-4d9fd087c580,5736cf4c-ad44-4e09-8e9d-db63e723234f,100.00,0.5000
2025-04-16 09:51:09.423379600 UTC,8a5b727d-bbb4-4a8a-b75d-975e894e2312,5736cf4c-ad44-4e09-8e9d-db63e723234f,100.00,0.5000
2025-04-16 09:51:09.423383700 UTC,5ac7c305-44ce-4415-ae9b-36ed90000fdc,c2db1c6a-a615-4eae-a6d1-c9bcabe55d53,99.99,0.5000
2025-04-16 09:51:09.423384300 UTC,5ac7c305-44ce-4415-ae9b-36ed90000fdc,d7066125-5c4a-43b7-ab56-9d5aa7d51822,100.00,0.5000
2025-04-16 09:51:09.423389500 UTC,46715a9f-0452-40cc-a420-53b424a8f5eb,d7066125-5c4a-43b7-ab56-9d5aa7d51822,100.00,0.5000
2025-04-16 09:51:09.423390100 UTC,46715a9f-0452-40cc-a420-53b424a8f5eb,a4398d1a-30ab-4078-a7f1-17f548d69a10,100.00,0.5000
2025-04-16 09:51:09.423405500 UTC,829e696a-0552-40b2-af82-eb8d4112d83c,a4398d1a-30ab-4078-a7f1-17f548d69a10,100.00,0.5000
2025-04-16 09:51:09.423410100 UTC,ad839e4d-5142-4812-abf6-9be573ad3b31,76bc8dff-25a7-4d89-9701-29e3d9cd4209,99.99,0.5000
2025-04-16 09:51:09.423410800 UTC,ad839e4d-5142-4812-abf6-9be573ad3b31,8725ea75-0074-47a4-a621-be3f03aa8816,100.00,0.5000
2025-04-16 09:51:09.423412100 UTC,5a787995-d5d6-4d50-aebc-ed7cc8e4446a,8725ea75-0074-47a4-a621-be3f03aa8816,100.00,0.5000
2025-04-16 09:51:09.423416600 UTC,e3996c17-6674-4167-b951-cf250379e5b7,f48a359c-8494-4c86-9fd1-e4fb19d8806b,100.00,1.0000
2025-04-16 09:51:09.423421800 UTC,07f42002-df7f-47ae-a9d5-511774f32f4b,afac38f8-716c-4edc-bb3f-f0876f5b20ae,100.00,1.0000
2025-04-16 09:51:09.423426900 UTC,ca8eb801-02e6-4109-a5b1-1e2c30e5382f,c5c02f3d-d2c0-4b53-8a73-754c7ba04e6a,99.99,0.5000
2025-04-16 09:51:09.423427500 UTC,ca8eb801-02e6-4109-a5b1-1e2c30e5382f,d5c26d3d-f9d5-4751-8936-79849bdc81c0,100.00,0.5000
2025-04-16 09:51:09.423428900 UTC,a6dab834-a4de-4c0a-80f3-c9e77e27cf86,d5c26d3d-f9d5-4751-8936-79849bdc81c0,100.00,0.5000
2025-04-16 09:51:09.423433300 UTC,1bfd11e7-09da-4a98-b818-68d50fda5a99,8401ecbd-9db0-4ccc-9675-fa4edd83f0ec,99.99,0.5000
2025-04-16 09:51:09.423434 UTC,1bfd11e7-09da-4a98-b818-68d50fda5a99,716ea80d-db34-4a1f-b1cc-db70c6b2db93,100.00,0.5000
2025-04-16 09:51:09.423438800 UTC,f852fae2-61f5-4c9e-a187-d41d60d48110,716ea80d-db34-4a1f-b1cc-db70c6b2db93,100.00,0.5000
2025-04-16 09:51:09.423439400 UTC,f852fae2-61f5-4c9e-a187-d41d60d48110,1270000f-b980-4d62-95fc-c9f64df96f38,100.00,0.5000
2025-04-16 09:51:09.423440700 UTC,b9dd7035-dca4-469d-a8e4-beeb269e99de,1270000f-b980-4d62-95fc-c9f64df96f38,100.00,0.5000
2025-04-16 09:51:09.423444900 UTC,31f771d1-d4f1-44be-a8c2-b02869e17064,10d66943-d57f-43bb-a8b5-1e74df72539c,99.99,0.5000
2025-04-16 09:51:09.423445400 UTC,31f771d1-d4f1-44be-a8c2-b02869e17064,1d8f915c-fa2e-43e1-85cf-553bba99a32e,100.00,0.5000
2025-04-16 09:51:09.423446700 UTC,21f09180-1a76-4106-a821-d30a34384797,1d8f915c-fa2e-43e1-85cf-553bba99a32e,100.00,0.5000
2025-04-16 09:51:09.423451200 UTC,d9e07620-386c-450a-a179-47c478bcaf4b,2230d2bb-db54-4e27-9ff8-50c4ab83b4fe,100.00,1.0000
2025-04-16 09:51:09.423456600 UTC,7cbc72ea-d710-45b7-9274-4ed2b20c5401,4b8eb09b-c110-4a46-ac2f-3a48b08a3d50,100.00,1.0000
2025-04-16 09:51:09.423462 UTC,a7d78503-3292-4ff2-ab7c-39fa846db582,c048e2fb-6ee9-493c-983c-381f222fe4a5,99.99,0.5000
2025-04-16 09:51:09.423462600 UTC,a7d78503-3292-4ff2-ab7c-39fa846db582,590e64d6-91bc-4aaf-9c6b-0c491967bb27,100.00,0.5000
2025-04-16 09:51:09.423463900 UTC,28177876-cfd7-4cb2-84bb-bb2c8b25ed01,590e64d6-91bc-4aaf-9c6b-0c491967bb27,100.00,0.5000
2025-04-16 09:51:09.423468100 UTC,5dd6f9bb-9967-4ab7-9d08-c7d6a07a7479,db6527cb-1ea9-4a8e-af88-da3bcf2cdd9a,99.99,0.5000
2025-04-16 09:51:09.423468600 UTC,5dd6f9bb-9967-4ab7-9d08-c7d6a07a7479,de87c635-319b-4803-9cfd-7837fbd6b8b2,100.00,0.5000
2025-04-16 09:51:09.423473300 UTC,a44a8093-fd8c-4936-9da0-3f0ba1c2326c,de87c635-319b-4803-9cfd-7837fbd6b8b2,100.00,0.5000
2025-04-16 09:51:09.423473900 UTC,a44a8093-fd8c-4936-9da0-3f0ba1c2326c,8fa9be08-dba3-4323-ab92-2d6fa5f17126,100.00,0.5000
2025-04-16 09:51:09.423475200 UTC,3648734c-b431-4d30-a374-7b6ca872cd80,8fa9be08-dba3-4323-ab92-2d6fa5f17126,100.00,0.5000
2025-04-16 09:51:09.423479600 UTC,f13c58c2-dc58-4e19-8939-54e594c747a4,3e855566-4334-43d5-8c0b-d876b1567e7c,99.99,0.5000
2025-04-16 09:51:09.423480200 UTC,f13c58c2-dc58-4e19-8939-54e594c747a4,70fb2e3f-03a1-4b74-9e20-325c33b2997a,100.00,0.5000
2025-04-16 09:51:09.423481400 UTC,98330cf8-2c7c-472e-8fea-5baa5a4ef54a,70fb2e3f-03a1-4b74-9e20-325c33b2997a,100.00,0.5000
2025-04-16 09:51:09.423485600 UTC,7ca1b261-d068-4a25-bfa0-933f45e106e0,5e89d05b-0ec7-4f4e-9d5f-450faf55f344,100.00,1.0000
2025-04-16 09:51:09.423490800 UTC,0265678f-e995-4b0f-bf42-75d8fff320d2,81b0265f-3666-4fc1-89da-dc6d037c7705,100.00,1.0000
2025-04-16 09:51:09.423496100 UTC,e556d256-742a-4fde-9e65-f28fac39d4bb,eb1b4f1e-03ea-4fa2-b896-645118fec3eb,99.99,0.5000
2025-04-16 09:51:09.423496800 UTC,e556d256-742a-4fde-9e65-f28fac39d4bb,02c15bd0-2ccd-43d2-8422-b553d0e7b6f6,100.00,0.5000
